,Initialization,lambda,Repeat,Num Obs,Obs Dim,centroids_prior_cov_prefactor,likelihood_cov_prefactor,Num True Clusters,Runtime,Num Iter Till Convergence,Num Initial Clusters,Num Inferred Clusters,Loss,Rand Score,Adjusted Rand Score,Adjusted Mutual Info Score,Normalized Mutual Info Score
278,dp-means++,0.03162277660168379,6,1000,13,10.0,1.0,10,7.154388898983598,2,1000,1000,10880.999968617605,0.9006226226226226,0.0,1.169379521824911e-12,0.49977568399022415
279,dp-means++,0.0630957344480193,6,1000,13,10.0,1.0,10,7.150119744241238,2,1000,1000,10880.999968617605,0.9006226226226226,0.0,1.169379521824911e-12,0.49977568399022415
280,dp-means++,0.12589254117941676,6,1000,13,10.0,1.0,10,7.150716753676534,2,1000,1000,10880.999968617605,0.9006226226226226,0.0,1.169379521824911e-12,0.49977568399022415
281,dp-means++,0.25118864315095796,6,1000,13,10.0,1.0,10,7.12047010846436,2,1000,1000,10880.999968617605,0.9006226226226226,0.0,1.169379521824911e-12,0.49977568399022415
282,dp-means++,0.501187233627272,6,1000,13,10.0,1.0,10,7.187225250527263,2,1000,1000,10880.999968617605,0.9006226226226226,0.0,1.169379521824911e-12,0.49977568399022415
283,dp-means++,1.0,6,1000,13,10.0,1.0,10,7.189506188035011,2,1000,1000,10880.999968617605,0.9006226226226226,0.0,1.169379521824911e-12,0.49977568399022415
284,dp-means++,1.9952623149688788,6,1000,13,10.0,1.0,10,7.166228789836168,2,997,997,10883.458414092878,0.9006286286286286,0.00010885541763690512,0.0016250247312071284,0.5000014909232153
285,dp-means++,3.981071705534969,6,1000,13,10.0,1.0,10,5.187397018074989,2,835,835,11413.089521412512,0.901005005005005,0.006909495107122044,0.09002587275806347,0.5132622408515042
286,dp-means++,7.943282347242813,6,1000,13,10.0,1.0,10,0.4650153759866953,7,18,18,23598.99007359558,0.9728548548548549,0.8273792795325103,0.911017258594033,0.9139210595393176
287,dp-means++,15.848931924611142,6,1000,13,10.0,1.0,10,0.34219817258417606,5,11,11,24977.119670163687,0.9888408408408409,0.9365645247528959,0.9642057868527659,0.9649177089431902
288,dp-means++,31.622776601683793,6,1000,13,10.0,1.0,10,0.15330927819013596,2,1,1,155264.90889747403,0.09937737737737738,0.0,2.439278735338142e-16,0.0
289,dp-means++,63.0957344480193,6,1000,13,10.0,1.0,10,0.15307443402707577,2,1,1,155264.90889747403,0.09937737737737738,0.0,2.439278735338142e-16,0.0
290,dp-means++,125.89254117941663,6,1000,13,10.0,1.0,10,0.15307007171213627,2,1,1,155264.90889747403,0.09937737737737738,0.0,2.439278735338142e-16,0.0
291,dp-means++,251.18864315095772,6,1000,13,10.0,1.0,10,0.15289230830967426,2,1,1,155264.90889747403,0.09937737737737738,0.0,2.439278735338142e-16,0.0
292,dp-means++,501.18723362727246,6,1000,13,10.0,1.0,10,0.153000608086586,2,1,1,155264.90889747403,0.09937737737737738,0.0,2.439278735338142e-16,0.0
293,dp-means++,1000.0,6,1000,13,10.0,1.0,10,0.1529827881604433,2,1,1,155264.90889747403,0.09937737737737738,0.0,2.439278735338142e-16,0.0
294,dp-means,0.001,7,1000,13,10.0,1.0,10,0.39060910791158676,2,1000,1000,7798.884649225055,0.9006306306306306,0.0,1.3267195727669599e-12,0.49978069400244957
295,dp-means,0.001995262314968879,7,1000,13,10.0,1.0,10,0.4284771606326103,2,1000,1000,7798.884649225055,0.9006306306306306,0.0,1.3267195727669599e-12,0.49978069400244957
296,dp-means,0.003981071705534973,7,1000,13,10.0,1.0,10,0.425341771915555,2,1000,1000,7798.884649225055,0.9006306306306306,0.0,1.3267195727669599e-12,0.49978069400244957
297,dp-means,0.007943282347242814,7,1000,13,10.0,1.0,10,0.42603034526109695,2,1000,1000,7798.884649225055,0.9006306306306306,0.0,1.3267195727669599e-12,0.49978069400244957
298,dp-means,0.015848931924611134,7,1000,13,10.0,1.0,10,0.42634200118482113,2,1000,1000,7798.884649225055,0.9006306306306306,0.0,1.3267195727669599e-12,0.49978069400244957
299,dp-means,0.03162277660168379,7,1000,13,10.0,1.0,10,0.389490881934762,2,1000,1000,7798.884649225055,0.9006306306306306,0.0,1.3267195727669599e-12,0.49978069400244957
300,dp-means,0.0630957344480193,7,1000,13,10.0,1.0,10,0.39266289211809635,2,1000,1000,7798.884649225055,0.9006306306306306,0.0,1.3267195727669599e-12,0.49978069400244957
301,dp-means,0.12589254117941676,7,1000,13,10.0,1.0,10,0.3915999699383974,2,1000,1000,7798.884649225055,0.9006306306306306,0.0,1.3267195727669599e-12,0.49978069400244957
302,dp-means,0.25118864315095796,7,1000,13,10.0,1.0,10,0.39175819605588913,2,1000,1000,7798.884649225055,0.9006306306306306,0.0,1.3267195727669599e-12,0.49978069400244957
303,dp-means,0.501187233627272,7,1000,13,10.0,1.0,10,0.39249619096517563,2,1000,1000,7798.884649225055,0.9006306306306306,0.0,1.3267195727669599e-12,0.49978069400244957
304,dp-means,1.0,7,1000,13,10.0,1.0,10,0.3896852359175682,2,1000,1000,7798.884649225055,0.9006306306306306,0.0,1.3267195727669599e-12,0.49978069400244957
305,dp-means,1.9952623149688788,7,1000,13,10.0,1.0,10,0.3868678342550993,2,990,990,7815.168034631008,0.9006506506506506,0.0003628428587356968,0.005407712070656548,0.500534183164412
306,dp-means,3.981071705534969,7,1000,13,10.0,1.0,10,0.5432371869683266,5,320,320,11785.199843497488,0.9051591591591591,0.07919639821845828,0.4231027646455228,0.5920636622639338
307,dp-means,7.943282347242813,7,1000,13,10.0,1.0,10,0.4669392704963684,7,14,14,20226.39534778381,0.9855455455455455,0.9136575324095882,0.9540004126122482,0.9551835256857
308,dp-means,15.848931924611142,7,1000,13,10.0,1.0,10,0.4288107194006443,7,6,6,46414.13522289001,0.863005005005005,0.5142062740185913,0.7902297923747021,0.7926689220519376
309,dp-means,31.622776601683793,7,1000,13,10.0,1.0,10,0.1421198770403862,2,1,1,143945.48525023,0.09936936936936937,0.0,-7.719133345168211e-17,0.0
310,dp-means,63.0957344480193,7,1000,13,10.0,1.0,10,0.19066929630935192,2,1,1,143945.48525023,0.09936936936936937,0.0,-7.719133345168211e-17,0.0
311,dp-means,125.89254117941663,7,1000,13,10.0,1.0,10,0.19140197709202766,2,1,1,143945.48525023,0.09936936936936937,0.0,-7.719133345168211e-17,0.0
312,dp-means,251.18864315095772,7,1000,13,10.0,1.0,10,0.1901128925383091,2,1,1,143945.48525023,0.09936936936936937,0.0,-7.719133345168211e-17,0.0
313,dp-means,501.18723362727246,7,1000,13,10.0,1.0,10,0.19075634330511093,2,1,1,143945.48525023,0.09936936936936937,0.0,-7.719133345168211e-17,0.0
314,dp-means,1000.0,7,1000,13,10.0,1.0,10,0.19016133435070515,2,1,1,143945.48525023,0.09936936936936937,0.0,-7.719133345168211e-17,0.0
315,dp-means++,0.001,7,1000,13,10.0,1.0,10,7.141433903947473,2,1000,1000,7798.884649225055,0.9006306306306306,0.0,1.3267195727669599e-12,0.49978069400244957
316,dp-means++,0.001995262314968879,7,1000,13,10.0,1.0,10,7.191865008324385,2,1000,1000,7798.884649225055,0.9006306306306306,0.0,1.3267195727669599e-12,0.49978069400244957
317,dp-means++,0.003981071705534973,7,1000,13,10.0,1.0,10,7.142796080559492,2,1000,1000,7798.884649225055,0.9006306306306306,0.0,1.3267195727669599e-12,0.49978069400244957
318,dp-means++,0.007943282347242814,7,1000,13,10.0,1.0,10,7.191988378763199,2,1000,1000,7798.884649225055,0.9006306306306306,0.0,1.3267195727669599e-12,0.49978069400244957
319,dp-means++,0.015848931924611134,7,1000,13,10.0,1.0,10,7.141511935740709,2,1000,1000,7798.884649225055,0.9006306306306306,0.0,1.3267195727669599e-12,0.49978069400244957
320,dp-means++,0.03162277660168379,7,1000,13,10.0,1.0,10,7.148632662370801,2,1000,1000,7798.884649225055,0.9006306306306306,0.0,1.3267195727669599e-12,0.49978069400244957
321,dp-means++,0.0630957344480193,7,1000,13,10.0,1.0,10,7.141814775764942,2,1000,1000,7798.884649225055,0.9006306306306306,0.0,1.3267195727669599e-12,0.49978069400244957
322,dp-means++,0.12589254117941676,7,1000,13,10.0,1.0,10,7.139434918761253,2,1000,1000,7798.884649225055,0.9006306306306306,0.0,1.3267195727669599e-12,0.49978069400244957
323,dp-means++,0.25118864315095796,7,1000,13,10.0,1.0,10,7.140234196558595,2,1000,1000,7798.884649225055,0.9006306306306306,0.0,1.3267195727669599e-12,0.49978069400244957
324,dp-means++,0.501187233627272,7,1000,13,10.0,1.0,10,7.144945094361901,2,1000,1000,7798.884649225055,0.9006306306306306,0.0,1.3267195727669599e-12,0.49978069400244957
325,dp-means++,1.0,7,1000,13,10.0,1.0,10,7.140929847955704,2,1000,1000,7798.884649225055,0.9006306306306306,0.0,1.3267195727669599e-12,0.49978069400244957
326,dp-means++,1.9952623149688788,7,1000,13,10.0,1.0,10,7.180639700964093,2,999,999,7800.9805349826565,0.9006326326326326,3.628955744625146e-05,0.000541944506241658,0.4998559408180752
327,dp-means++,3.981071705534969,7,1000,13,10.0,1.0,10,5.453467922285199,3,845,845,8346.290158482912,0.901005005005005,0.006765832407906515,0.08566370795047638,0.5126073951668981
328,dp-means++,7.943282347242813,7,1000,13,10.0,1.0,10,0.4285703133791685,6,23,23,19747.377872155434,0.9634174174174174,0.7555914350284695,0.8774580380946149,0.8825675984499446
329,dp-means++,15.848931924611142,7,1000,13,10.0,1.0,10,0.22148208506405354,3,7,7,44353.575053564084,0.8844904904904904,0.5721773433797473,0.8522752776868583,0.8542785761484158
330,dp-means++,31.622776601683793,7,1000,13,10.0,1.0,10,0.1521315723657608,2,1,1,143945.48525023,0.09936936936936937,0.0,-7.719133345168211e-17,0.0
331,dp-means++,63.0957344480193,7,1000,13,10.0,1.0,10,0.15287918597459793,2,1,1,143945.48525023,0.09936936936936937,0.0,-7.719133345168211e-17,0.0
332,dp-means++,125.89254117941663,7,1000,13,10.0,1.0,10,0.15298618376255035,2,1,1,143945.48525023,0.09936936936936937,0.0,-7.719133345168211e-17,0.0
333,dp-means++,251.18864315095772,7,1000,13,10.0,1.0,10,0.1528535559773445,2,1,1,143945.48525023,0.09936936936936937,0.0,-7.719133345168211e-17,0.0
334,dp-means++,501.18723362727246,7,1000,13,10.0,1.0,10,0.15286733396351337,2,1,1,143945.48525023,0.09936936936936937,0.0,-7.719133345168211e-17,0.0
335,dp-means++,1000.0,7,1000,13,10.0,1.0,10,0.152869937941432,2,1,1,143945.48525023,0.09936936936936937,0.0,-7.719133345168211e-17,0.0
336,dp-means,0.001,8,1000,13,10.0,1.0,10,0.3952394761145115,2,1000,1000,11778.59898376274,0.900036036036036,0.0,1.160310486436567e-12,0.49927213851096713
337,dp-means,0.001995262314968879,8,1000,13,10.0,1.0,10,0.3920834604650736,2,1000,1000,11778.59898376274,0.900036036036036,0.0,1.160310486436567e-12,0.49927213851096713
338,dp-means,0.003981071705534973,8,1000,13,10.0,1.0,10,0.3909082245081663,2,1000,1000,11778.59898376274,0.900036036036036,0.0,1.160310486436567e-12,0.49927213851096713
339,dp-means,0.007943282347242814,8,1000,13,10.0,1.0,10,0.391536271199584,2,1000,1000,11778.59898376274,0.900036036036036,0.0,1.160310486436567e-12,0.49927213851096713
340,dp-means,0.015848931924611134,8,1000,13,10.0,1.0,10,0.388477586209774,2,1000,1000,11778.59898376274,0.900036036036036,0.0,1.160310486436567e-12,0.49927213851096713
341,dp-means,0.03162277660168379,8,1000,13,10.0,1.0,10,0.38946447148919106,2,1000,1000,11778.59898376274,0.900036036036036,0.0,1.160310486436567e-12,0.49927213851096713
342,dp-means,0.0630957344480193,8,1000,13,10.0,1.0,10,0.3906996585428715,2,1000,1000,11778.59898376274,0.900036036036036,0.0,1.160310486436567e-12,0.49927213851096713
343,dp-means,0.12589254117941676,8,1000,13,10.0,1.0,10,0.39293793216347694,2,1000,1000,11778.59898376274,0.900036036036036,0.0,1.160310486436567e-12,0.49927213851096713
344,dp-means,0.25118864315095796,8,1000,13,10.0,1.0,10,0.3933115042746067,2,1000,1000,11778.59898376274,0.900036036036036,0.0,1.160310486436567e-12,0.49927213851096713
345,dp-means,0.501187233627272,8,1000,13,10.0,1.0,10,0.3904149439185858,2,1000,1000,11778.59898376274,0.900036036036036,0.0,1.160310486436567e-12,0.49927213851096713
346,dp-means,1.0,8,1000,13,10.0,1.0,10,0.39118659123778343,2,1000,1000,11778.59898376274,0.900036036036036,0.0,1.160310486436567e-12,0.49927213851096713
347,dp-means,1.9952623149688788,8,1000,13,10.0,1.0,10,0.3871710430830717,2,992,992,11784.38962102231,0.900054054054054,0.0003244074482214812,0.0044925353786159075,0.49990278726464593
348,dp-means,3.981071705534969,8,1000,13,10.0,1.0,10,0.5246745869517326,5,294,294,16100.01490638459,0.905951951951952,0.1017131580009814,0.45370923960692866,0.603664424976211
349,dp-means,7.943282347242813,8,1000,13,10.0,1.0,10,0.35460262931883335,5,11,11,25468.124625294564,0.996986986986987,0.9830283109648202,0.9882258867334527,0.9884611259680955
350,dp-means,15.848931924611142,8,1000,13,10.0,1.0,10,1.0983404088765383,19,8,8,45995.738933199,0.9454394394394394,0.7431062455962443,0.8728606931296699,0.8747498367249196
351,dp-means,31.622776601683793,8,1000,13,10.0,1.0,10,0.14345116913318634,2,1,1,161088.6401343827,0.09996396396396397,0.0,4.019399987624044e-17,0.0
352,dp-means,63.0957344480193,8,1000,13,10.0,1.0,10,0.19302217103540897,2,1,1,161088.6401343827,0.09996396396396397,0.0,4.019399987624044e-17,0.0
353,dp-means,125.89254117941663,8,1000,13,10.0,1.0,10,0.19258126989006996,2,1,1,161088.6401343827,0.09996396396396397,0.0,4.019399987624044e-17,0.0
354,dp-means,251.18864315095772,8,1000,13,10.0,1.0,10,0.19211543910205364,2,1,1,161088.6401343827,0.09996396396396397,0.0,4.019399987624044e-17,0.0
355,dp-means,501.18723362727246,8,1000,13,10.0,1.0,10,0.1914401315152645,2,1,1,161088.6401343827,0.09996396396396397,0.0,4.019399987624044e-17,0.0
356,dp-means,1000.0,8,1000,13,10.0,1.0,10,0.1913935150951147,2,1,1,161088.6401343827,0.09996396396396397,0.0,4.019399987624044e-17,0.0
357,dp-means++,0.001,8,1000,13,10.0,1.0,10,7.163262037560344,2,1000,1000,11778.59898376274,0.900036036036036,0.0,1.160310486436567e-12,0.49927213851096713
358,dp-means++,0.001995262314968879,8,1000,13,10.0,1.0,10,7.16272671148181,2,1000,1000,11778.59898376274,0.900036036036036,0.0,1.160310486436567e-12,0.49927213851096713
359,dp-means++,0.003981071705534973,8,1000,13,10.0,1.0,10,7.161716258153319,2,1000,1000,11778.59898376274,0.900036036036036,0.0,1.160310486436567e-12,0.49927213851096713
360,dp-means++,0.007943282347242814,8,1000,13,10.0,1.0,10,7.162419691681862,2,1000,1000,11778.59898376274,0.900036036036036,0.0,1.160310486436567e-12,0.49927213851096713
361,dp-means++,0.015848931924611134,8,1000,13,10.0,1.0,10,7.172553950920701,2,1000,1000,11778.59898376274,0.900036036036036,0.0,1.160310486436567e-12,0.49927213851096713
362,dp-means++,0.03162277660168379,8,1000,13,10.0,1.0,10,7.162179283797741,2,1000,1000,11778.59898376274,0.900036036036036,0.0,1.160310486436567e-12,0.49927213851096713
363,dp-means++,0.0630957344480193,8,1000,13,10.0,1.0,10,7.164049604907632,2,1000,1000,11778.59898376274,0.900036036036036,0.0,1.160310486436567e-12,0.49927213851096713
364,dp-means++,0.12589254117941676,8,1000,13,10.0,1.0,10,7.164068004116416,2,1000,1000,11778.59898376274,0.900036036036036,0.0,1.160310486436567e-12,0.49927213851096713
365,dp-means++,0.25118864315095796,8,1000,13,10.0,1.0,10,7.144944187253714,2,1000,1000,11778.59898376274,0.900036036036036,0.0,1.160310486436567e-12,0.49927213851096713
366,dp-means++,0.501187233627272,8,1000,13,10.0,1.0,10,7.151136929169297,2,1000,1000,11778.59898376274,0.900036036036036,0.0,1.160310486436567e-12,0.49927213851096713
367,dp-means++,1.0,8,1000,13,10.0,1.0,10,7.146222949028015,2,1000,1000,11778.59898376274,0.900036036036036,0.0,1.160310486436567e-12,0.49927213851096713
368,dp-means++,1.9952623149688788,8,1000,13,10.0,1.0,10,7.1435152515769005,2,999,999,11778.59898376274,0.9000380380380381,3.604989244492361e-05,0.0005412203487669158,0.49934733424425365
369,dp-means++,3.981071705534969,8,1000,13,10.0,1.0,10,6.106923831626773,2,916,916,12037.673559046656,0.9002202202202202,0.003311761256170609,0.045817077934777926,0.5058913091543163
370,dp-means++,7.943282347242813,8,1000,13,10.0,1.0,10,0.6644062288105488,9,46,46,22684.887544184447,0.9343743743743744,0.4850351997260106,0.7661464774904163,0.7841906862698937
371,dp-means++,15.848931924611142,8,1000,13,10.0,1.0,10,0.6123027540743351,10,8,8,43786.12022360171,0.9496356356356357,0.7628672549047653,0.895998790850795,0.8975444721151125
372,dp-means++,31.622776601683793,8,1000,13,10.0,1.0,10,0.15329650044441223,2,1,1,161088.6401343827,0.09996396396396397,0.0,4.019399987624044e-17,0.0
373,dp-means++,63.0957344480193,8,1000,13,10.0,1.0,10,0.15355859510600567,2,1,1,161088.6401343827,0.09996396396396397,0.0,4.019399987624044e-17,0.0
374,dp-means++,125.89254117941663,8,1000,13,10.0,1.0,10,0.15282050520181656,2,1,1,161088.6401343827,0.09996396396396397,0.0,4.019399987624044e-17,0.0
375,dp-means++,251.18864315095772,8,1000,13,10.0,1.0,10,0.15281034260988235,2,1,1,161088.6401343827,0.09996396396396397,0.0,4.019399987624044e-17,0.0
376,dp-means++,501.18723362727246,8,1000,13,10.0,1.0,10,0.15343686752021313,2,1,1,161088.6401343827,0.09996396396396397,0.0,4.019399987624044e-17,0.0
377,dp-means++,1000.0,8,1000,13,10.0,1.0,10,0.15439992770552635,2,1,1,161088.6401343827,0.09996396396396397,0.0,4.019399987624044e-17,0.0
378,dp-means,0.001,9,1000,13,10.0,1.0,10,0.3945949114859104,2,1000,1000,10867.082879834321,0.8998778778778779,0.0,1.1778643287435853e-12,0.4991620222395998
379,dp-means,0.001995262314968879,9,1000,13,10.0,1.0,10,0.3924503028392792,2,1000,1000,10867.082879834321,0.8998778778778779,0.0,1.1778643287435853e-12,0.4991620222395998
380,dp-means,0.003981071705534973,9,1000,13,10.0,1.0,10,0.39422525465488434,2,1000,1000,10867.082879834321,0.8998778778778779,0.0,1.1778643287435853e-12,0.4991620222395998
381,dp-means,0.007943282347242814,9,1000,13,10.0,1.0,10,0.392510823905468,2,1000,1000,10867.082879834321,0.8998778778778779,0.0,1.1778643287435853e-12,0.4991620222395998
382,dp-means,0.015848931924611134,9,1000,13,10.0,1.0,10,0.39215757697820663,2,1000,1000,10867.082879834321,0.8998778778778779,0.0,1.1778643287435853e-12,0.4991620222395998
383,dp-means,0.03162277660168379,9,1000,13,10.0,1.0,10,0.39262500777840614,2,1000,1000,10867.082879834321,0.8998778778778779,0.0,1.1778643287435853e-12,0.4991620222395998
384,dp-means,0.0630957344480193,9,1000,13,10.0,1.0,10,0.3929290119558573,2,1000,1000,10867.082879834321,0.8998778778778779,0.0,1.1778643287435853e-12,0.4991620222395998
385,dp-means,0.12589254117941676,9,1000,13,10.0,1.0,10,0.3940231651067734,2,1000,1000,10867.082879834321,0.8998778778778779,0.0,1.1778643287435853e-12,0.4991620222395998
386,dp-means,0.25118864315095796,9,1000,13,10.0,1.0,10,0.39333816058933735,2,1000,1000,10867.082879834321,0.8998778778778779,0.0,1.1778643287435853e-12,0.4991620222395998
387,dp-means,0.501187233627272,9,1000,13,10.0,1.0,10,0.395442808046937,2,1000,1000,10867.082879834321,0.8998778778778779,0.0,1.1778643287435853e-12,0.4991620222395998
388,dp-means,1.0,9,1000,13,10.0,1.0,10,0.394499059766531,2,1000,1000,10867.082879834321,0.8998778778778779,0.0,1.1778643287435853e-12,0.4991620222395998
389,dp-means,1.9952623149688788,9,1000,13,10.0,1.0,10,0.3893087822943926,2,988,988,10879.498180048744,0.8999019019019019,0.0004317635201204729,0.006475427084934198,0.5000657355360124
390,dp-means,3.981071705534969,9,1000,13,10.0,1.0,10,0.5277951490134001,5,295,295,14946.206965033492,0.9057057057057057,0.10009897200358243,0.44617341627998225,0.6007088973521307
391,dp-means,7.943282347242813,9,1000,13,10.0,1.0,10,0.18264611437916756,2,10,10,24140.734852392896,1.0,1.0,1.0,1.0
392,dp-means,15.848931924611142,9,1000,13,10.0,1.0,10,0.2652987018227577,4,7,7,42447.95937703232,0.9334454454454455,0.7059774119562048,0.8596701676299074,0.8615115460238321
393,dp-means,31.622776601683793,9,1000,13,10.0,1.0,10,0.14351352117955685,2,1,1,138451.14785737015,0.10012212212212213,0.0,5.721596986068973e-17,0.0
394,dp-means,63.0957344480193,9,1000,13,10.0,1.0,10,0.19347820803523064,2,1,1,138451.14785737015,0.10012212212212213,0.0,5.721596986068973e-17,0.0
395,dp-means,125.89254117941663,9,1000,13,10.0,1.0,10,0.19324716366827488,2,1,1,138451.14785737015,0.10012212212212213,0.0,5.721596986068973e-17,0.0
396,dp-means,251.18864315095772,9,1000,13,10.0,1.0,10,0.192262077704072,2,1,1,138451.14785737015,0.10012212212212213,0.0,5.721596986068973e-17,0.0
397,dp-means,501.18723362727246,9,1000,13,10.0,1.0,10,0.1916241217404604,2,1,1,138451.14785737015,0.10012212212212213,0.0,5.721596986068973e-17,0.0
398,dp-means,1000.0,9,1000,13,10.0,1.0,10,0.19185099564492702,2,1,1,138451.14785737015,0.10012212212212213,0.0,5.721596986068973e-17,0.0
399,dp-means++,0.001,9,1000,13,10.0,1.0,10,7.147794596850872,2,1000,1000,10867.082879834321,0.8998778778778779,0.0,1.1778643287435853e-12,0.4991620222395998
400,dp-means++,0.001995262314968879,9,1000,13,10.0,1.0,10,7.148504300042987,2,1000,1000,10867.082879834321,0.8998778778778779,0.0,1.1778643287435853e-12,0.4991620222395998
401,dp-means++,0.003981071705534973,9,1000,13,10.0,1.0,10,7.15358136035502,2,1000,1000,10867.082879834321,0.8998778778778779,0.0,1.1778643287435853e-12,0.4991620222395998
402,dp-means++,0.007943282347242814,9,1000,13,10.0,1.0,10,7.148418953642249,2,1000,1000,10867.082879834321,0.8998778778778779,0.0,1.1778643287435853e-12,0.4991620222395998
403,dp-means++,0.015848931924611134,9,1000,13,10.0,1.0,10,7.152740158140659,2,1000,1000,10867.082879834321,0.8998778778778779,0.0,1.1778643287435853e-12,0.4991620222395998
404,dp-means++,0.03162277660168379,9,1000,13,10.0,1.0,10,7.147245166823268,2,1000,1000,10867.082879834321,0.8998778778778779,0.0,1.1778643287435853e-12,0.4991620222395998
405,dp-means++,0.0630957344480193,9,1000,13,10.0,1.0,10,7.1466572023928165,2,1000,1000,10867.082879834321,0.8998778778778779,0.0,1.1778643287435853e-12,0.4991620222395998
406,dp-means++,0.12589254117941676,9,1000,13,10.0,1.0,10,7.15326221100986,2,1000,1000,10867.082879834321,0.8998778778778779,0.0,1.1778643287435853e-12,0.4991620222395998
407,dp-means++,0.25118864315095796,9,1000,13,10.0,1.0,10,7.147324433550239,2,1000,1000,10867.082879834321,0.8998778778778779,0.0,1.1778643287435853e-12,0.4991620222395998
408,dp-means++,0.501187233627272,9,1000,13,10.0,1.0,10,7.178552011027932,2,1000,1000,10867.082879834321,0.8998778778778779,0.0,1.1778643287435853e-12,0.4991620222395998
409,dp-means++,1.0,9,1000,13,10.0,1.0,10,7.181578142568469,2,1000,1000,10867.082879834321,0.8998778778778779,0.0,1.1778643287435853e-12,0.4991620222395998
410,dp-means++,1.9952623149688788,9,1000,13,10.0,1.0,10,7.1463143937289715,2,1000,1000,10867.082879834321,0.8998778778778779,0.0,1.1778643287435853e-12,0.4991620222395998
411,dp-means++,3.981071705534969,9,1000,13,10.0,1.0,10,5.115906618535519,3,814,814,11483.105386859996,0.9003343343343343,0.008175273393999686,0.10238413347398943,0.5147220309009304
412,dp-means++,7.943282347242813,9,1000,13,10.0,1.0,10,0.5864924285560846,9,17,17,23556.625232669845,0.9764744744744744,0.8542234181671332,0.9234826050126623,0.9258706221473515
413,dp-means++,15.848931924611142,9,1000,13,10.0,1.0,10,0.2199651449918747,3,6,6,50734.79412176406,0.9022282282282282,0.620212121681591,0.841620512087795,0.8434346140477361
414,dp-means++,31.622776601683793,9,1000,13,10.0,1.0,10,0.15302387811243534,2,1,1,138451.14785737015,0.10012212212212213,0.0,5.721596986068973e-17,0.0
415,dp-means++,63.0957344480193,9,1000,13,10.0,1.0,10,0.1524974349886179,2,1,1,138451.14785737015,0.10012212212212213,0.0,5.721596986068973e-17,0.0
416,dp-means++,125.89254117941663,9,1000,13,10.0,1.0,10,0.15290670469403267,2,1,1,138451.14785737015,0.10012212212212213,0.0,5.721596986068973e-17,0.0
417,dp-means++,251.18864315095772,9,1000,13,10.0,1.0,10,0.15283332765102386,2,1,1,138451.14785737015,0.10012212212212213,0.0,5.721596986068973e-17,0.0
418,dp-means++,501.18723362727246,9,1000,13,10.0,1.0,10,0.15267596766352654,2,1,1,138451.14785737015,0.10012212212212213,0.0,5.721596986068973e-17,0.0
419,dp-means++,1000.0,9,1000,13,10.0,1.0,10,0.1526093389838934,2,1,1,138451.14785737015,0.10012212212212213,0.0,5.721596986068973e-17,0.0
